"sampleId","panelId","panelId2","panelId3","panelId4","panelId5"
"0673848000031","db81df87360da78c","92c99d0bd634aa23","14d07b7c0d70c502","7ff8d32165501691","775c066052945db6"
"0675509000011","0545f74d51472c8c","25787bc50a4f0a55","bb4f3bbc7b525874","7b75674f3d1ab508","0b9f6455d613bbaf"
"0676249000011","351d7b0884f7790c","9948c515327cf28c","6085b405933b3219","53fa2a4718c85338","65484c161bc4bd62"
"0676394000021","270bfcc1b64f5f6a","f8d161fd215a92f5","4c4d2ac9ffcba8c9","860749bab3764f0a","c6bf608c8c54f9f2"
"0676399000051","3727d6f76c55a0c9","f2644983bbc4f206","1975c490ab1dab21","24c9d91a5fc835a1","f44ac65914049059"
"0676403000011","a95fc025d211fd4c","5d4b3471715708d9","318fc19f6a6c4d11","7604ddc5a0102fd4","ca834f877228c0ad"
"0683065000011","4902d51b0499c6ac","3a6008db37197b17","cb3238b45d7c0ccd","048f413f00c6a534","a0326a65f72a1fcb"
"0686715000021","05d3ada2bfa66313","6d51f17ddcba9778","14a9bf905665f36a","3480809d582c3209","078899987d562f4b"
"0687044000031","8411b105063a9164","75c3167a2a0b220c","a34052a6d039d53b","37a46802c70fb376","2b739cfcb9081615"
"0687054000031","42c29f9b575faa1b","8428431c17240624","34f56b868079f868","855b7ff827a619b9","daca7948b300b637"
"0687077000011","07133a4397bdd2c9","d2b4f35571cd8f3d","04a88fb3ac329d24","3a07322b293ca240","b5bf015f5277c63d"
"0687793000021","6712f814b8373d56","47c51bc713c449a2","3769f392f8f3da11","508000db61b0c459","3a4f9cc795a3a429"
"0690814000021","59f1c046f210dd3d","9cd64b0d8320b8f2","4989d2bd83b72b74","919371aac4460c55","cad00f345b398ba5"
"0692223000021","13f30006c700f601","d07890268ab6246f","772b5f1544f83306","59c59bd4976da7df","8c855bbc7d743a92"
"0692325000011","96948bc820544240","3a844099a776d853","9ff87656269a9297","4746265fa57a01bb","1534f1fb18a7c87a"
"0692604000011","d911280cbcb3cb1c","8cb2c9356af64528","52701333c6a265a0","6bd23f523227b36d","fc4a3f7d82872343"
"0692974000041","b52971b32113a2d9","032b85c24dfbc4f1","a0b1ca1573dff5cb","a8cf967a319cc29b","c9655665ddbccd24"
"0693338000011","1c167a71ac714ac4","db7fc20f648122f3","9adb06f5a9bad75c","1578d573422f9603","993af3a93a7359a8"
"0694261000021","dcb7f30bc9b50a42","3441625fc91d6182","61951fb7869a399f","1b9fdf789a7c7921","b0076c75a671a69a"
"0694394000011","3bb41242281a5061","91d47fdd04099327","2782d008b9193f2a","afd0179df39914b2","1975bca5815f130a"
"0694880000021","89cc0ba6f641f87f","f13003c84a23db83","9fcf8ac06406bbd0","c198174d630dd13b","c4ab7389670831bf"
"0695713000021","98f41b5b99288a63","6cf30a640a385327","2fa3538932508dbb","75100c4963962af5","285a325d068482b0"
"0695886000011","1f4fc963d937f916","156c3d049c7a27af","c71300a1b5707c74","544c6580b98d2784","5f2423d08d4695d6"
"0696249000021","5ab1a2f439257578","d98fa868d246c47a","65f424cc47bc56a5","d1545568d6116fff","44ffa844afcfb6f8"
"0697138000021","a660306171f7f1dc","dd891946585d0a70","fcf469a06f44738f","1026f99c53fb6705","fb56c3f897cd010b"
"0699755000041","0df9d865b7027f83","40ab3fc79d221289","bcda6a8657a36892","198d49b4a8079dd8","5394957f2c5a236d"
"0701856000021","37699bb97254806d","55566149473ca896","17cd29bca896f4b3","c94453a68416caa4","65219d59d2106a66"
"0702887000011","b0d59c1a6bbbbbc1","f505898ad7202c53","c06460ad75803994","d50d111d519fc23d","d8df1325c84b9cdc"
"0705606000011","25792dd890bbb695","03921f0932db4218","4b978dcfaf389540","931c4a67c78278ba","f4b2055d4dba8523"
"0707185000021","a32f86f7d4ac65c5","f3462c67d12a1aa1","839dfdd70fb13c3a","6986a45709af7f20","2ca8092b03991f1c"
"0707446000021","5d067c17545a3100","495b2738961fb680","fcbd70b6b25dd067","ac34f79c660609bf","1db3d0bc9c0ac576"
"0707775000021","a4410d6c2f91a15b","327236910673c12d","dd01bcd93b412056","c932b46d634fb5c8","49a30071ab3a2872"
"0708004000021","816bf85b4f909c29","46285fc96583c027","2d7fa6068d7b4665","6dacf4dd0dffc12f","74a6d7dfa0450091"
"0710504000061","917cbdf86d917cb9","c937af5a1754cd7c","bc9257dbd389d778","92487f60980b8257","d4f0951b55996681"
"0711970000031","149bcba7adf6a61b","5ff685551ad73109","59a5bb327fcfd9b6","015ccb1617bbf040","63373549b807c4a1"
"0713177000011","6451c65c02847ccd","0a41bc481db3c90c","a1365bb233a0d70c","a626348d9f1a10f9","c3176bb18db47126"
"0713658000011","61ca82238c5fb98f","41b968d6b774f7c0","693a47285076733f","3c1d444a860bdd83","4c34bdab45fc9d67"
"0715372000021","7dfa3098c654aa0d","8216a536f7219d4d","312fa3a49bd8455a","202229a7f9963c13","a680423527d71390"
"0715557000041","0c104075b9969304","139d778a9062f46d","888fc7fdb07bbdf1","f1fb34d49a0374c1","92d0aa022d58180f"
"0721418000021","3293d4aa78cbf183","f9cac0980fa0b086","427993381925d4ab","a099db8961a9687a","993c0b24129cda79"
"0724547000011","5f97070dc04b0337","9f0a1a3fc35aa717","b673298715c8a70d","aa4d22b00a65428f","94c80b2c325bc2b2"
"0725829000051","59184c58fdd8f5f6","281fb32c5498459d","3fd3747da0d37367","d64f7ff0908f20fc","4fc36a5017d6f69b"
"0727241000011","827c463b82d79135","4ab94a7654c82465","ccfd190755b52943","d9ff6bf6cdf2259f","5a81d3559fa77533"
"0727968000031","8c9340f1754a2dd3","795a8f8bbbc13267","c0a1a706b372a785","3ff3d49c3a602cbc","b69c637142c2bf04"
"0728122000041","8c1d07948a182374","96af71c85c83f1b4","7620a2775b979c2f","9239fa764612a1db","976b1916c3888d89"
"0728594000011","1c960f6b1cc120ac","f92bd3400d2ff013","cba9437602cb33d1","3c9cb0582c5cd2a1","2b850474f8c50496"
"0728735000031","b30d9cf621514701","f20a40fd5fd2f46a","853b68dfd55959f3","a335bd5dc0c383fd","1949c17c3ab79205"
"0729053000021","cf0a420a55029c51","43d1fdad65c34065","b29d6bd765144742","6340c2045da4a46c","5a106faaf747bd80"
"0732960000011","f52026d4479abb3d","03b9ba0ba0fd60a5","79c7aafd3048c4fb","2d3373237fc01666","d3a83653551fda71"
"0733572000091","95a5362f06b3c67f","3c831b80231525f9","52b1c301f058133a","c8f8bfa9ca3588a0","d6acf5b4a3073b79"
"0735565000021","8288b3846da86989","d1535bcaa3d6c4a2","8a6c6d860b178003","6fdf454641082c44","134dc02f057b5f4a"
"0737435000021","bfc6f144c1486c73","56abf6d259f43bcf","17c7a1b1a97d151d","465cda7c8b85fa97","bb679bc629a736ab"
"0740414000011","3d3560f2ba264cbf","60b663935d7bcf85","a0f09738f233572a","d472b10a54222a4c","adc51af3bd28fc4f"
"0740535000021","5d24a9b2fa628aaf","f739d432bf3080bf","2da75778482f58fa","2a2bc9bd80566f82","1a19546665bab356"
"0742528000031","893a5bf4b8278858","5991afdb0bf628fb","4361d4533af13841","5f2c943bc5297ad7","cdb78b4947339627"
"0742834000011","f92153370261c07b","d13a61a1f9807220","7f97afc26fb5fbbd","21884bdb39d49b25","9612fdcdbf45239b"
"0742945000011","8fff3a29a7400d96","69724936304c649a","6aaf38275b8b2708","554a91926243092b","09c566b1fd5c7106"
"0744317000011","a6b9357df507fa29","3a4166ddac0c4404","0f81207882653dc0","a58a6280fd884a7f","cd3152389da41ddf"
"0746199000011","c163c17249d75612","a2b5ffcb84373947","5ab87f1bf2869385","1527138630a17b26","8232971904b54730"
"0748144000011","8d6da19b3fc04ca5","667d543f1362f090","89f8959bdb8dcbd3","0064b771a0d82816","d86010a8125b397a"
"0748360000011","b09d3dc5fb1546b1","5d27dbacf943dc18","c9572667cbbf6f52","04b40c1c92c5305d","44a259c27023d9a4"
"0748415000021","81431620c210306f","3caf280a2cba5607","9568c645119f5b44","0d13175709087615","b6c51d6b1af9115b"
"0749380000021","318fd40673f52818","0dfc259afb34c4a0","1621b2f1d407afc8","d8a8f79d1a22045b","4b43d894622915a9"
"0750683000021","46ab93986a898b57","396cc2a09b70552f","91cc4d62acf2da11","48f25c5889d685bb","3d24b48640632c69"
"0750974000011","b6351b27b2d445d6","3a22254c2167f341","c9a08ada2296dd97","86f6b2b94dc51ff0","64fd707d86bbba47"
"0751014000021","7886618f132bd803","aa2a28095b5bab9f","a3da5cdbb1f20877","46c0134f3cd441a7","a6174dc2c5d0949a"
"0751152000031","44c9c0c74144fd1d","74d59b17b22dd4bf","d556207d306d7451","c5cd0b18694313bb","047d26238892c926"
"0754066000021","80b13df648ba2fdd","6d30b146f88c5cd3","df7ca2b0189c6c74","021c9f115b18a73a","6f786f3f16cb3cbf"
"0755487000011","3d5453b32b41b5f0","fa371f6c6b231091","68bd03a80d78a357","20b7f3899641b919","227991d9b8684cf8"
"0757358000031","66a7fc313c8c5db0","23319a929776819d","2a3114529252fb60","ad50f284a18c0a64","d13943c13f68d075"
"0757990000021","9274b7d46f042733","a0b6558d09f41f2f","7512a470ad81a9da","627f3646b1580387","6395477185ab7c63"
"0763119000031","755c01a7265fc8fd","9a90cf456c7830d9","56c216bc700f9237","973c6685723106d7","44a4fb395af6bf2f"
"0764363000011","3c25f0c4367d48ff","8a3819b71b317587","a6087c01c4c59a9a","1acc8ff799594c2a","dcf04a7c1c39bcdc"
"0765943000011","c3054786d22fc04a","98932602c794395d","f38f731aa567f3a3","d8d681a3477f0d10","4cf0abbd18c326f1"
"0766415000051","50973b8852f13974","632ac1f5a7fcf8f3","97a5545d5495fcfd","9268a4cfa72385b3","2a35f53826fcd582"
"0771927000011","12ad2349b2df8255","79721262405114cd","f457d9f14838d306","1c795d6102d9bb26","c2b9fb9a6b6d1d6b"
"0772015000031","37787964d2f42afa","33cc0db5d8937387","88488a78f0442f73","d6dada8088cc1364","7984031b5477b1aa"
"0774630000011","497687100fa7abf1","459a9a3ab0a388c2","b878a8c78386c940","8c895564d9ba570f","6c4f277f289001b2"
"0774696000011","7834ffd3bd93c879","8d115f3c1909f03c","6cab9123b67af423","5b596f7d9b5f3086","65456fac0a3f37f5"
"0775088000021","a3b91abd9d1b0095","59281c9a59fdd7d9","580530f718d492f3","86f8d0dc02975df2","8f512bcb540c4060"
"0776070000021","a2cf18f40812a11d","d6415a8bcd22b00d","61c20310196a0859","1092d575581a86b3","9037afc1477dfb5a"
"0776825000031","6b9cb66928926b19","c3590141da6f0870","7d1f07ac46b3b430","006ca626651b2a46","12b73940f212a2f7"
"0778130000011","a90214d712b2a361","61716b4c0258d612","a3f7ddad4899665d","4f6cbfa35636b9b2","8812cd7cab686cd7"
"0778853000021","a637850f5704c052","055184cfcb2d0235","bc12432a231383f1","226dc641788a0707","a521085b49b7f993"
"0779841000021","c43048510b3028aa","d9fc2767ff899f0d","44bcf446a8658f14","b1ada1c620b8d9a7","72961f6b0d9df9fa"
"0780113000061","7aacbc6514194a96","882ab3b3fc222d35","b23d9f48c3261083","ba518542b1460156","17a62dbb60002680"
"0780841000011","dab5c86c6f285d7b","d95c7d9babc1c99b","1769669dda0cf324","fcba092c6d3f2675","d1669bc2d55b0b7d"
"0781095000021","3998f11c6779a636","f24077c212058d53","4044d527c030aa9b","b4bfa7757d112920","8f38ab0293d2d37b"
"0782121000011","88d0d33ad5d55060","57f7f5db68a22511","93fbb9f2ccb38299","6b123f79f7cfa53f","9b3c1084d567b776"
"0782402000011","67d3b4d2dd639f79","1b0f7cc4b01fc3a8","7728366d0d749f86","fc7727aca53022b0","40a470d321a70895"
"0782548000051","a20d3bcaa85a7390","1ac20bcb537b878f","6d21ff2f3cad181b","3a5415018a5c1f22","fb494d243f1b895c"
"0783289000021","a2a03f217b44cf9c","44f2399d0f4a23b3","a6886647ac306ccb","796c836b91a57456","c6163dcac108d5bd"
"0783581000011","05adfffac0f4dc73","a90250a1f321f988","87d8131490b42f20","51d03333f571c1c2","6328013cba4db23f"
"0784653000021","cafc73440f008bb2","377b4c170b7b1f5a","d1953fcf6710df26","1c7b667cd8bf2b4f","a6c8799d9892faf7"
"0785079000011","625462a65ac420d8","4a6200c74837bc6c","c2bb58918385ddb9","9ad7761d9c884bc4","cd850130aaa801b7"
"0785622000011","58569c949a2319f6","c29b2f9b82d90898","d29f053a01556024","f96873a606cac2db","b1dc657a7955a14b"
"0789337000011","6dafff45128a357d","30866cd13372a58a","6b808d34959671bd","629d4a6498c04946","0b82ca53373b0255"
"0792234000021","ad73ad7a070cf4a8","a1b7d29b9276a745","75aafcdb8f5c3108","63588bc9d74402bb","d0fba6156270db11"
"0795243000011","ab03c58df5ffc909","d653dccdd6481209","2ddc5f09ca27ba4c","72a48488219f3014","fb4f3649a4da33b0"
"0796828000021","ab3dc995d96f22b1","fd379f274d788a2c","f58dc46b3d8250c5","ba1f6d60480d8bc9","22fcb2572a70078a"
"0798871000011","8c8a911611c4a165","043b2d69f3f4a425","dbcb268f17a4a061","d5f9b294a4611028","94fa5899d939632f"
"0799111000011","c12b0cd7839655dd","2ab84d3d87155280","808fb7715cd0c7b0","ff14037f5346f98a","0a16db9cf5449520"
"0800953000011","021dfb5348435781","bad70a5857a851a6","a3748f49f38ff460","caaa1967a8456483","0992dd833ac64b19"
"0802121000011","bdda8ddaab73005c","29c7891220dd89fa","0a4cb25cc363190f","24f867dc62d46785","ba8f1a39858ddd42"
"0803281000011","27d8a9dd8120ccc8","524d7294340cf6b4","9bca2d5534413a9d","109235380698bc68","2f65d02c9269068a"
"0804175000011","6057fa16223db178","5d1d820aba864a30","4fc32cabc287919d","53510338418806a3","07ba57f4651939b3"
"0807771000011","46471a2d65616793","f7c884a5fcd803c7","b05b7c7591a40df7","09b0d7b993aaf68b","275a0290d5b398aa"
"0808280000011","a1899363746d9f35","3c09664048b49b81","aca8d0007a7b14a0","41a6640a246682a6","6f98b49ad6ff3244"
"0810299000011","3ca8a4ca13fcf8c0","19b613d745a278da","91bf188527c50570","1286cb1076099383","2f5c203857b19ada"
"0811037000021","b3980582f10569c5","651956a3022a1632","b53334b427dc3a7b","4629223520049c95","073b351705826f8a"
"0813271000011","b4d2b55194cc56f0","3702b4415cd4cb99","7a65a121b93fb5f8","b55c8bbd413a481c","411afbf976760cb7"
"0813597000021","ab2d7543dbff9238","876c27ba2b17d600","a8cb6b14bd81ff34","6d6543acf78b488f","530d745062119388"
"0818490000011","b0f8ba2a36053391","f62bd111bb735ac6","16cfd44f28653da1","5440c0c77466d0d4","8b00d95dcf81124c"
"0820149000021","069ab164107b66dc","110658f47bc8648b","a985cb5f4bf8299a","1414923c591f03da","f7af8bd13c6b72bd"
"0821109000011","852ad93644cfa782","33cd13a4dbd99497","d7fcbc80820427af","72dc85ccd2b64472","df7592bd0647701f"
"0821500000021","ac72329d6a693c75","03b4f44b5a2120c7","f217aa986c3c4fc2","8928d1f0fac52891","96627b3dad78f815"
"0822386000041","1063392c63b60bd3","955b7fb00b12303c","50b645dfb51246f6","6bfc32637f4f319a","6115c4963d032f67"
"0823937000021","5559468f25ab2a89","702d7a5fa03d71d0","fa9dd40510a03b32","7a448f7b09944479","031f9c503951ca8d"
"0824967000021","5f61d0cb2ffc0779","368a895d2a505362","62b9148d2b80f325","936ff1df165476a0","db38a4694ac685a0"
"0825879000031","7d431617c4764fb0","47a618dc1fb948f0","6081f8bd66d3868d","afc3205ad4dff2d5","6fa4c7a4c31b1d4b"
"0826357000031","a3ff52f303cdab29","95b579d05231daf1","0677f58987b137b4","4d53519500655924","069909aaf2c88932"
"0827079000041","3623aa6b00b0786c","f3196f748c281bcd","3f79ca30b8879249","b46a7dc3b2b0c8c2","41a16cb1fb8f98fb"
"0827168000011","7993f65b214f2f8c","c224b6aa75257d08","3bb90c8ab0b21f0d","b3bcda065acf411a","4732f4777356c0a1"
"0829639000021","c18d45301cfc9c4f","7b85d6a127802ba7","09970681ad83f965","af3780a1f079c2f6","b191f7af57fc0797"
"0830213000031","76dffdf6c6a7a750","b14135fb52f98418","aa377c4fac1db579","221a6ac0d0c97ddb","32df8a8041793a08"
"0830813000021","2171f6f32d942a7a","6f4728bb6c54aab3","3ad2ad5ca0a27064","ac2bc48d3f509719","446065f2673cb429"
"0832206000061","4ddbd7b8dabb5d5d","fcb1497a7101d3bc","c56a18d4a08df813","f8291b1d074672c9","375b0f8a02ff9064"
"0834915000011","50ccc0c2cd77bd4f","b5210b8370a03809","f0d208438fb30cfa","093d832d9450f1ad","365db3998413f627"
"0838137000011","9515b883d88757b9","5fcba729b7dd8ad2","b278db055d805347","72710ad74f066c77","a4cf8f7cafc0c59b"
"0838962000011","181d3f442d50008c","18c194d8bcfc4048","b19cdd2460b20337","77c1d2647fb131cc","78f5972c5d656f2b"
"0839945000021","f4a3363a77346f2b","72f4c8d0b083b265","cbc7cb5371386237","315bc057b79af979","f52d66b19578ac14"
"0840161000011","198d260f94c07cc7","a8592d0469124068","29d9f8df2f77f0f1","4d69b8924167a96b","01d1680d80bf9268"
"0842192000041","2991319fa73c07f2","34756125f35dd665","b39002080f715cf1","b9fc7d9764c97914","68040aa34cd801bd"
"0842874000021","a67125a6146b1922","57fa336f2fd09187","c338a26c297ad6b3","63cb50330afd1d38","1a846b756507601a"
"0843171000021","1fb878b75b776769","26b449c75070c10a","67096128c7fb472f","a5b4d34834a688c1","42b6df7f3d906dc2"
"0846020000021","971f3857c1531f8c","a57bd098bcc82a46","0a79853b4bf830d2","4d9d5f30ba259c96","cc8f55028d6f5aaa"
"0847910000021","4d014b83dcc00dc4","5cf4660690694f86","6278022ca7c14ccb","6f41f9c2bc69b5d9","fcadf86a95a091ba"
"0849331000021","72c4c5bb480c14bb","0ff51294f43aa04b","9d1d07ffb37fb62f","7263449866fd3670","7748a1c40b2657c7"
"0849718000021","b8a9b9994aa2d34b","c6690d8558d5a68a","4d69f0621c31b85b","fca75475c3b4f7fa","8400cb0a1d9c3701"
"0850690000021","b49272c7a767b58c","d229a79fd38377f6","bcd5af5576790d9f","43bcf2afd417b205","4470380b4d4625b7"
"0851690000011","364368b88fb94d18","aa1d88dcf0b11351","37d1d7708670f938","2bcf24104fb720a2","5c0c6987dca28ba3"
"0853587000031","f73d8bafff654a0c","f89ffd91998bc476","d74b6b43b27011b3","553b78f6f8c546d5","8aabf7df9d2b5831"
"0856417000021","615d0c8565590993","f19494a3571243a5","4b6c9b15a7bf531b","5b7d0b9689b30907","07620f1dacaafdb7"
"0858327000011","acbfa1fd52b8707f","4b529c7f6f89a0b9","5b569ac540f99321","f74949d901681b56","293c9a1a0382501a"
"0860581000011","85b191dda5a2a462","cc78b77d8a30a03d","1037c9c0f6f94d82","05f9ba91a8d9ba87","c2dd42787ab4468b"
"0861783000021","22b950635d052d13","680364f02b19703d","f4d682dfb207db62","74f52a74c82cdc24","af99c9a5600da546"
"0863168000011","d3093238751c1938","497c699bc8fa22ca","f751a83583cfa819","3b4bfd820047d511","8966870c81f70c79"
"0864165000031","06a212fb23055b29","a1ff1ca967192d77","f5f78d867af1ca29","17f97a421634d6c3","a34cdbf8bc6373a4"
"0865155000041","92150cdf948304f1","8d70848a29c40034","cfa448c29fb7a06a","5a353d07b86f8088","fb55814c38cbf46b"
"0866330000051","8b4939bc87a83779","cd6b63aa9cccc769","a99a4585a98c1acb","3577990f0544265c","3b6fc6c9fb94553d"
"0869218000011","d34ad12da14dd5f5","d418132a1012b636","fab8d26119689870","132902dc925882c6","708189f9af028278"
"0871571000011","056b85208dccb4c2","c309b4684ba5b597","8f724b1f71a4c143","333a9c45adc2fbc1","c75bcfccaba48af8"
"0872743000021","2cf0ac9a8d5a915b","c828c01435092dc0","bf4a62d7d62b705c","630b8811d5905407","c8869a7778614df7"
"0873021000041","2c70aaa6db74c15f","3dcff787cb527073","681a5b651263388a","a92d18d0d295f11d","60c8cbdc0a2f852c"
"0874493000021","52c976cf7ff00bb1","c5f8bc64d12a0531","260bfd550ddf3499","05cc9fc8250c0a07","f24d46318c2674df"
"0877325000021","0f967378350086b9","4ad0ab45d764ddbb","0bcd89c6b915ad91","faa350944284bd92","7b11cad8dba01dbc"
"0878549000011","49d63471a6bbc780","4d17379f2567672a","937cc59b63b76749","1394d31d425d7735","484a247d2c31b442"
"0880655000011","5f28c288c96dcd0a","7085458d4078b71a","18316f4cc9795243","62fb30a9d170297f","8218a20b8ab7bc16"
"0882699000011","b908adc01958f9dc","3982fad55f752ca5","2dfca9a37ff926c8","8d5177ac9f6bdb20","d786110c50b7782f"
"0885207000011","534387bd1dcca9da","0a5010b6a647b7c1","486c67f6594d11f8","125cd8b6c540c5bc","07cd7463182d5b17"
"0886647000021","b3d1098b5123139a","690c9caff09ad546","5549d375536c6f2f","8cfcc7b22cb534f3","cc7adb1148bc0f5a"
"0887108000021","1fc466600caf98c2","dd8359cf4d8af8f8","c78453a1a7692938","a728967a70955933","aa53ca6c4500286f"
"0887776000051","2b1a91bb6f439165","7f536a3f19b0b209","0b623a430f3c9ba9","1cb3308d642dccc6","5c2362915fd15d31"
"0887840000041","16916cd560834d10","dac26772898a9690","99292501890d8cbc","b72803dab68f3af3","dc9f6653f0059874"
"0889538000011","869950bb7b8c60f6","ab2a3d699a440df5","8f378fab0d8a26b0","d90dfc72b8cf43ac","6f1303212f361c0f"
"0890054000011","8b4aa8649a21f5ca","a8309d0cd846b95a","5c371f251d0dc945","299a39c94622d113","29a65263495568ff"
"0890963000011","6dac849512d7bcd5","319896ccab336459","509c07cbc737a683","931105b570cc6c07","59d6648c5d1c08f5"
"0896015000021","47290ff3c9dc5341","750a10a252394279","4b31b3c51983b996","5d2c60a47920db1b","52693cb40ba1b7cf"
"0899410000021","ac04f522f7f67846","b5d71592b10299da","a73a4254bc23d28d","5c4835cd7d128618","a9d2fa07282b6442"
"0900027000041","f688b2624772cdc7","90c4c6f824482856","2a1357006da8fd0b","b5fa450bdcb75415","d2920ba49a2cb5f6"
"0900575000031","693809b21217c76a","34cf2bd492f854cc","692255dfa8cd84c1","4b705f52716151d0","bf0915bff824017c"
"0901831000021","c1f8b084bf2742c2","fbfbd1917dc34546","f1bc64bd7bf45034","1765c94252a4d88a","ad4649947879bf77"
"0903206000021","64a94ad8408dd9c3","7cc0d146c384354a","54bbda542848384d","1f9c4c6b978fbb16","00dcd6c94a8437f7"
"0903877000011","638ab4d612409255","3c540fbf32078cf8","19b12a5fa357ac1c","1f8c49116539377d","51a3890698996071"
"0904270000011","83803356bd422d99","7b8b12afafa6d5c4","7522b674c6242515","d2cad798f0d6bf36","4b4b075049b9d3c8"
"0904610000011","98d7f5c4939ff433","63f3b5fdf2a5d856","3d93dd0990bb86d9","d840f11140d8050b","fab20f69cad9ff4a"
"0905963000011","63ad1920dd218807","02b740277f609023","cb5c8cf073a04cc3","3012a72adff22a0f","50a6f682b4db35b8"
"0906314000021","78b34f09f2dbc72b","0b48b245fabcc771","23c2a5036520ca01","86d96c4c3342b52b","af46997827353a82"
"0906743000011","bddd45c9cd630968","314da2f0dfa52f29","a9223f90b7911a2f","a535a26704b92c4a","a1dca36801cbad3a"
"0907871000011","d01f60bbb5897947","91736f6bdb177467","032a789ba8c126dc","a3dbbb079456d805","89d21da138fc98bb"
"0908473000011","6b9799c7404f2c6f","b5c44311f5853bb0","437571b1c8f821c5","d480f43b137009c5","5f6751350dd6dfdc"
"0909781000011","7a9dbf13557466cd","3440bc0509affdad","3466c4bf873126f6","5bcfb30b50424fcb","93882d917ac4b57d"
"0911264000021","37c3a507d2075f8c","d319c37c94a0709d","b050471b0bf93217","f4a32b401f6b05db","b690659cccf860fb"
"0912249000021","88d64d7876f4ac4d","d0fd1fb03f2bc84d","c37188d863594916","4c824abc717c47cb","51a512d9f1bf7669"
"0913071000021","18427ba8afb1b565","35008f04a444fd95","c172317dbba8c431","7afab4159d73f1b1","2d580933ffc287f8"
"0920591000021","933431f708d1aa14","4fad5cc71d272030","6020bb213c032037","9a933c66b6d7f49c","cb5cf97177929335"
"0921081000041","ba7d629d91d976a4","a5c995c1fdff0f07","520725123f6658a2","1308fa02c791df41","44888765f7b79d56"
"0921904000031","60f9fb8fd84f9093","a9480b6f5afb85c5","911a4f4f032d0714","3f9cbc90bf374690","b1baafd86706b3d9"
"0922540000011","6a2c2dfdcbc55210","0f01a45d3302c606","acf8a841cadb6131","159ac6726cfaca5d","4584304245a85d44"
"0925063000031","6030ab8736136f67","fa9363340cfc8f3f","a847001fa2c81a8a","d097504613c83119","861f8d8bc751b516"
"0926007000011","8c5217658c8a392a","b9c97f0a9cd9949c","4674b51404fba56a","d4ddf821c8bcca46","082f3b98550df422"
"0926761000041","fdb7132c96312adf","cb705ab1871f178f","8c9d8a83645dc9f2","b0a1b47ac146720b","20cd426b12bc6837"
"0927123000031","fd2155d1ff215571","fd9ffbcd14668c04","f083c966880859c5","dc72a3b3db0b6db1","2849a649d9c19934"
"0929029000041","61ba26dd5b8b62b6","114a5d475277437c","41b677fa0df89d9c","0aa629fd6f0b42d8","f5712968d130bc2a"
"0929683000021","b5886c9f83d4d6f9","b6dc95cd593cb622","1cf5d96648383430","f0fc499c3c78d391","c5f04d72f595caf6"
"0930756000041","649774cb0ff30387","f6bf23c58a8ddd69","5c810055ffcf57c8","fda14c3286404fc5","367c9d6d434659db"
"0931593000011","61fcc47964d9b11c","06c5ba43bb7c36a7","72610b8cbbd0a2ad","d03b81f76691771a","0807da6c045b0165"
"0933521000011","c07b6b1cb520973c","d360f26d8cd6a184","6b8923db3daf1c6c","50753078d25b633f","64316f2f6086339f"
"0933803000021","17957dcd323faf82","ff7274d11c116a92","ac7d84184fc3d977","bcac3b6b4957d0d7","610ca87c242f36fd"
"0934142000061","37040f6ddf6b3a95","fdf1a69fd95ac9f7","626b13c6539f5716","689d14df0037265b","a23a070812fdc2b3"
"0934782000061","ddd0f19b41f4d4d8","0b64257d2af13467","3d8443970c5f1676","cd28f601b8f26c8f","976f00981cb7c845"
"0934796000011","b54b956b0ddcc12a","df5a50d346c0f02c","a494b8878a33a021","f9f29b9a67acc1f4","03fcc1a8ca8da41f"
"0935072000021","54a0af5dd5b51c27","cad3b22c426a9368","bb659cf09c097487","ab79fbfc57c1949a","d166b949f362d184"
"0936426000021","7a22fd9781628334","d082020bb55fc411","f8d22fd12800870d","6439d9b3c2375a12","92dbcbb7b8bada71"
"0938132000021","9d483dbff3cc15c1","901dcb314503c0b5","9879604d9ada31c7","afa88c3839a8f3b3","642236ac8afddb07"
"0939906000011","4647c9bb0b4ddfad","8f794abad323fab3","588377967f84c038","766192c48c3bbaa3","badaa3059d2d891c"
"0942025000021","09680f04d3d293b6","971b8d45d6fd9d5f","8bd344b52b72c2b2","8bf02b87003c529d","493702995d3b306a"
"0944150000021","1bc224ffdd82c663","dab024889d8d2ff7","07ca63f23c7c40a9","276989d2087b9527","0a24dd9458576398"
"0946825000031","99694767bbadb745","17d0ff6872d51fa9","f95fd409d66d2499","3f362ad8a72ff0f7","b1c73c576414fd40"
"0947132000011","d4473ab13f357a2a","098d5f13c187849a","d5a5c5084b861dc1","226427a23fa3bd6f","b43ac19047905d10"
"0948110000021","7fc878681654c5c3","1c38dc2926588169","8afb2d4f91a9b74d","f4cf709f29d6740f","c7374c4d30fb3a40"
"0948332000031","2ba3c33706ccb646","76dfcb37bb82554c","216d8302772d4af7","bf03322c04a6250b","5872053bb032a1fb"
"0950210000011","c45c0adc1f0498c9","2187855c7b1f7b17","07fac894b004cc29","3306d8f853b94315","03b2abda84615d84"
"0952303000031","71a0fd780c5a9a7f","2b3af955a99c312c","af46b04d39a464fb","d4cb8bf0f5d0d401","48b39a69a530c3ff"
"0952884000011","f93bd139a4528524","db906bb275656171","7b522b99443541d5","fc792a6d014a6270","87acab069b009893"
